v,Feature importance based on training set,Feature importance based on test set,Subtypes,colors
MATS5are,0.0003447675738822431,0.0001350593837824432,Autocorr,#bfff00
ATSC4Z,0.00029616074805915993,4.0736388076334507e-05,Autocorr,#bfff00
MATS4dv,0.0004287276586348865,0.00035298073833633925,Autocorr,#bfff00
MATS4pe,0.0002469497478821969,0.00014210695570160414,Autocorr,#bfff00
AATSC4are,0.000509359958496991,0.0003926869143138223,Autocorr,#bfff00
VE1_A,0.0002233306453987005,2.3381953889622942e-05,Matrix,#ff00ed
VR3_D,0.00031232317401608256,-0.0003028762611476665,Matrix,#ff00ed
SpAD_Dzpe,-3.345141356136949e-07,-5.564229054955128e-06,Matrix,#ff00ed
SpAD_Dzse,-1.4003704895682034e-07,-2.069229429468855e-06,Matrix,#ff00ed
VSA_EState9,0.00039541060951631124,0.00019516050815582275,MOE,#a700ff
ATS8v,-3.9131634613776e-06,-1.0536475615108287e-05,Autocorr,#bfff00
ATS7p,-8.306550708381266e-07,-1.7698515545339077e-06,Autocorr,#bfff00
ATS6p,1.2833709743920174e-05,2.479350024997551e-05,Autocorr,#bfff00
ATS4p,1.596346158871942e-05,3.324719992547909e-05,Autocorr,#bfff00
ATS3p,2.6830387386489463e-05,2.1793625571420172e-05,Autocorr,#bfff00
ATS3v,5.6328167292285514e-05,8.996914733538919e-05,Autocorr,#bfff00
ATS1d,3.6876140671049384e-06,-6.084415045659597e-05,Autocorr,#bfff00
SlogP_VSA4,8.407810872301802e-06,8.820132775699818e-06,MOE,#a700ff
AllPathsOfLength2,1.71089036898886e-05,1.9185245037078857e-05,Path,#00fff6
Xc-3d,6.6891820593717455e-06,1.7581338232153243e-05,Connectivity,#4fff00
Xc-4d,2.311373299423991e-07,-1.930377701020447e-07,Connectivity,#4fff00
NumBridgeheadAtoms,7.841312749889973e-06,0.0,Constitution,#ffd500
CyclicTetravalentNodes,2.421438694000244e-07,-3.1082467599752306e-06,Constitution,#ffd500
NumAliphaticCarbocycles,9.140507741811632e-07,3.1935897739643337e-06,Constitution,#ffd500
fr_nitro_arom,2.592031589965238e-05,-3.1462447209862354e-05,Fragment,#009eff
NddsN,5.7109546932609945e-06,-5.0602988763692736e-06,Estate,#6568f7
NsOH,3.204342316487363e-06,-4.75821169942936e-06,Estate,#6568f7
fr_Ar_COO,9.357980029156554e-05,0.00014383549040009047,Fragment,#009eff
SssssPb,0.0029777809977531433,-0.0004943805662068756,Estate,#6568f7
MAXdNH,3.911478614271324e-05,0.0,Estate,#6568f7
MAXsNH2,0.00024016379294078405,0.00011950799010007618,Estate,#6568f7
MINsPH2,0.0,0.0,Estate,#6568f7
SssPH,0.002446037039838145,0.0009142756462097168,Estate,#6568f7
ATSC5are,0.0005016134713183851,-0.0010601729154586792,Autocorr,#bfff00
MATS5s,0.0001558405770497595,-0.00042230229486128756,Autocorr,#bfff00
AATSC5dv,0.00017233726314525022,-0.0003866831010038707,Autocorr,#bfff00
ATSC5dv,0.0005032623356039378,-0.0007890354503284902,Autocorr,#bfff00
MATS5m,-6.825815547595315e-05,-0.0007289350032806396,Autocorr,#bfff00
AATSC4Z,0.000514543530615974,0.0002501342784274607,Autocorr,#bfff00
ATSC4m,0.00012553203850984573,-0.0001375553282825237,Autocorr,#bfff00
MATS4Z,0.00016251248730858592,-3.057379614224143e-05,Autocorr,#bfff00
AATSC4dv,0.0002108709040014034,-0.00019081885164440315,Autocorr,#bfff00
MATS3i,-4.20277938246727e-05,-0.0002883415330540151,Autocorr,#bfff00
VR3_Dt,0.00041637865995824974,0.00034304369579651883,Matrix,#ff00ed
SpMax_Dzpe,1.3404271820283142e-06,5.21540641784668e-07,Matrix,#ff00ed
LogEE_Dzse,1.2497502295261143e-06,3.5173513671660217e-06,Matrix,#ff00ed
ATSC0c,-1.5681778842147054e-06,-7.247382944330916e-06,Autocorr,#bfff00
NumRadicalElectrons,0.0,-2.729621800812154e-07,Property,#ff6a00
ATS6v,1.855499365122082e-05,3.140284256497594e-05,Autocorr,#bfff00
8MemberedRings,0.0,0.0,Constitution,#ffd500
Xp-5dv,9.618022234203494e-08,1.6973777250406386e-06,Connectivity,#4fff00
Xp-3dv,5.968084390017836e-07,-1.0552731427582174e-06,Connectivity,#4fff00
Xp-2dv,5.171380260682312e-07,-2.6151537895202637e-06,Connectivity,#4fff00
ATS3Z,-2.515332942598647e-06,-5.845319141051242e-06,Autocorr,#bfff00
AllSubgraphsOfLength2,1.3843686743619799e-06,-4.036318172118136e-05,Path,#00fff6
Xpc-4d,1.3919039206111705e-05,7.4539672244577915e-06,Connectivity,#4fff00
Xc-5d,3.0326995659968325e-05,5.7146630503823737e-05,Connectivity,#4fff00
NssssC,1.9635497169101512e-05,-5.635348233612447e-07,Estate,#6568f7
NumSpiroAtoms,4.1232190439721705e-08,0.0,Constitution,#ffd500
Xch-6dv,2.472238107564806e-07,3.0750578094984604e-07,Connectivity,#4fff00
Xch-4dv,1.4697963546250747e-07,5.079941315377923e-07,Connectivity,#4fff00
fr_nitro,4.531527784745748e-05,3.3165243538912925e-05,Fragment,#009eff
PositiveCharges,1.7332505773404172e-05,3.463436256745389e-05,Constitution,#ffd500
fr_COO2,1.6774304888556024e-05,1.6339123249053955e-05,Fragment,#009eff
fr_COO,5.732713775241649e-06,1.2412667274475098e-05,Fragment,#009eff
fr_phenol,3.141952170571116e-05,6.836314092972806e-05,Fragment,#009eff
fr_phos_ester,0.0,0.0,Fragment,#009eff
NumPhosphorousAtoms,3.057278016305176e-07,0.0,Constitution,#ffd500
NsPH2,0.0,0.0,Estate,#6568f7
MAXsPH2,0.0,0.0,Estate,#6568f7
MATS5pe,0.00019919745285401635,-0.0003622120076960389,Autocorr,#bfff00
MATS5dv,0.00016661174595355988,-0.0003146427598866852,Autocorr,#bfff00
MATS5Z,0.0001173236999999494,-0.00047223608602187106,Autocorr,#bfff00
ATSC5m,1.931300556123894e-05,-0.00041447579860687256,Autocorr,#bfff00
MATS4d,0.0002115716819058866,0.00022258744998404634,Autocorr,#bfff00
AATSC4v,-2.1530484606291367e-07,-7.134269584319064e-05,Autocorr,#bfff00
MATS4m,0.00020310816101054563,6.70789317650522e-05,Autocorr,#bfff00
AATSC4m,2.185229889373197e-05,-0.0005442439155145529,Autocorr,#bfff00
AATSC3i,4.1856007142571094e-05,-0.00025134533643722534,Autocorr,#bfff00
MATS3p,-2.0040368491347493e-06,-9.334967894991664e-05,Autocorr,#bfff00
MATS3v,-1.583722504694407e-05,-9.600547226995548e-05,Autocorr,#bfff00
SpAbs_Dzi,2.3494728595974124e-07,1.6160986640034736e-06,Matrix,#ff00ed
SpAbs_Dzse,1.2302771210670471e-06,3.528188575296909e-06,Matrix,#ff00ed
ChargeTotalAbsoulte,-4.0066343816036465e-06,-2.0211393182978377e-05,Charge,#0033ff
AATSC0c,1.6714700243891656e-06,-7.240609689596056e-07,Autocorr,#bfff00
NsssB,2.389265733038215e-07,3.7388368079316336e-07,Estate,#6568f7
NsssP,0.0,0.0,Estate,#6568f7
Xp-6dv,2.6576559652990994e-07,5.364418029785156e-07,Connectivity,#4fff00
Xp-4dv,2.5433572858890585e-07,-1.6255812251841917e-08,Connectivity,#4fff00
ATS8m,1.92021781808549e-07,7.3083422391651e-07,Autocorr,#bfff00
ATS8Z,2.2325495427910624e-06,1.1196190660145433e-06,Autocorr,#bfff00
Xp-3d,1.9364397634169528e-05,4.0508129379945856e-05,Connectivity,#4fff00
AllSubgraphsOfLength3,2.3005106909779194e-05,4.258210008789565e-05,Path,#00fff6
Xpc-5d,1.910464330157069e-05,3.962421959091689e-05,Connectivity,#4fff00
NumCyclicSingleBonds,-9.35090197751176e-06,-0.00012462586164474487,Constitution,#ffd500
Xch-6d,4.3755227869812785e-06,1.1924315582612088e-05,Connectivity,#4fff00
Xch-5d,-1.3075768947601318e-06,-1.1724504558330295e-06,Connectivity,#4fff00
Xch-3d,0.0,0.0,Connectivity,#4fff00
3MemberedRings,0.0,0.0,Constitution,#ffd500
NsssNH,7.541934874955025e-06,0.0,Estate,#6568f7
SsssNH,0.0008210411972621179,-0.00018947097388188894,Estate,#6568f7
NssNH2,0.0,0.0,Estate,#6568f7
ATSC2c,0.0002586331049150292,-0.0005887943235310944,Autocorr,#bfff00
fr_phos_acid,0.0,0.0,Fragment,#009eff
NdsssP,0.0,0.0,Estate,#6568f7
MATS6c,0.0008097528056665304,0.00014753368767816966,Autocorr,#bfff00
ATSC6se,-1.2768771160742709e-05,-0.0004639070142399282,Autocorr,#bfff00
ATSC6are,6.523618305276369e-05,-0.0012279925021259075,Autocorr,#bfff00
ATSC5Z,0.00026811769401491325,0.00013771246780047708,Autocorr,#bfff00
AATSC5m,0.00044165102934301537,6.366792050271908e-05,Autocorr,#bfff00
AATSC5v,4.69334931536558e-05,-0.00014172426678926708,Autocorr,#bfff00
ATSC4d,0.00046655340966861303,8.371133695939115e-05,Autocorr,#bfff00
MATS4p,0.00044990661130717147,0.0005586208267644999,Autocorr,#bfff00
MATS4v,0.00015914321623067273,8.283420042554113e-05,Autocorr,#bfff00
ATSC4v,0.00024997485293587474,0.0003134208646686787,Autocorr,#bfff00
ATSC3i,1.6582791100838712e-05,-9.698623960674446e-05,Autocorr,#bfff00
ATSC2d,0.00015336952426225903,2.9807740991705245e-05,Autocorr,#bfff00
ATSC3m,5.7592395354411074e-05,-2.693181688140367e-05,Autocorr,#bfff00
SpAD_Dzi,1.5023926442925273e-06,3.5424124110727817e-06,Matrix,#ff00ed
SpMax_Dzi,1.7652796080458444e-07,4.307790235968945e-06,Matrix,#ff00ed
NaaSe,2.2110444578560262e-06,0.0,Estate,#6568f7
PChargeMean,-5.0709667530624e-06,-2.096661112527265e-05,Charge,#0033ff
MINsssssP,0.001969657076353437,0.0009716830470344329,Estate,#6568f7
Xp-7dv,-7.365914878043611e-09,-1.5768137845428853e-06,Connectivity,#4fff00
NsssSiH,0.0,0.0,Estate,#6568f7
NssSiH2,0.0,0.0,Estate,#6568f7
ATS7Z,-1.7060982909766764e-06,-6.618147546655351e-06,Autocorr,#bfff00
ATS3m,-1.8534165890926602e-06,-2.645633437436956e-06,Autocorr,#bfff00
ATS7m,4.670074717605388e-06,7.038089361977029e-06,Autocorr,#bfff00
Xp-4d,6.305358626634838e-05,0.0001292696053331044,Connectivity,#4fff00
AllPathsOfLength4,9.211034260103723e-06,2.5212764739990234e-05,Path,#00fff6
CyclicDivalentNodes,0.00029200332408607643,0.000544919209046757,Constitution,#ffd500
Xch-7d,1.2222338806600064e-06,2.0936131477355957e-06,Connectivity,#4fff00
Xch-5dv,5.596402019580893e-08,-8.696859533641188e-07,Connectivity,#4fff00
Xch-4d,3.8116493017437136e-07,1.6899271444437147e-06,Connectivity,#4fff00
fr_quatN,1.987103711575955e-07,0.0,Fragment,#009eff
MAXsssNH,0.0028814402493564373,0.0011888437650420247,Estate,#6568f7
MINssNH2,0.0012922290373932332,0.0008548992601307148,Estate,#6568f7
ATSC2pe,0.000199149278077293,0.00023460523648688447,Autocorr,#bfff00
MATS2c,0.0002628141506152426,0.00015243346040894057,Autocorr,#bfff00
MATS2are,0.00010027143765578561,7.065250114957067e-05,Autocorr,#bfff00
AATSC6s,0.0009610778228803518,0.0002377128059213307,Autocorr,#bfff00
MATS6s,0.0005726683884859085,0.0005032542076977009,Autocorr,#bfff00
ATSC6s,0.0009964630854401024,0.0006934472105719625,Autocorr,#bfff00
ATSC6pe,0.00022471095011999953,-0.000555769286372465,Autocorr,#bfff00
AATSC5Z,0.00034621264785528183,-0.00018988278779119572,Autocorr,#bfff00
ATSC5v,-1.8106604163792284e-06,-0.00011603398756554473,Autocorr,#bfff00
MATS5v,0.00010028989477595118,-0.00021806088360876164,Autocorr,#bfff00
AATSC4d,0.0003336000848900289,0.0003809109330177307,Autocorr,#bfff00
AATSC4i,0.0003181056712161512,0.00023237412626087028,Autocorr,#bfff00
MATS4i,0.00024243054742167924,0.00019906935366709178,Autocorr,#bfff00
AATSC3d,6.453328850597462e-05,-0.00018191676248213717,Autocorr,#bfff00
MATS2d,2.9529698870489618e-05,-1.1144036596522078e-05,Autocorr,#bfff00
ATSC3v,3.863981162965935e-05,-1.629306511452544e-05,Autocorr,#bfff00
AATSC3Z,0.00012212314388970746,4.009970209806202e-05,Autocorr,#bfff00
LogEE_Dzi,-2.029436555472941e-07,-3.793022851361627e-08,Matrix,#ff00ed
SpDiam_Dzi,-1.8005851994962185e-06,-1.5605579724020657e-06,Matrix,#ff00ed
SssSe,0.0005030943588777426,0.0004294094714251129,Estate,#6568f7
SssssGe,0.002204635434530089,0.0017581033435734028,Estate,#6568f7
SsssssP,0.0027966690673070227,0.001977854154326608,Estate,#6568f7
Xpc-6dv,2.9810788959583334e-07,-1.2002208016337335e-06,Connectivity,#4fff00
Xpc-4dv,4.696405747628418e-07,4.267150705006273e-07,Connectivity,#4fff00
NssssSi,-4.048713228010925e-07,0.0,Estate,#6568f7
ATS6m,7.111917832425263e-09,-6.712295792521417e-07,Autocorr,#bfff00
ATS5m,-5.292452194272101e-07,3.599985079261181e-06,Autocorr,#bfff00
ATS4Z,3.9410184730082065e-06,7.571144537421581e-06,Autocorr,#bfff00
AllPathsOfLength3,2.4900179018683133e-07,-4.025074568669851e-05,Path,#00fff6
Xpc-6d,6.922605362835732e-06,1.965463161468506e-05,Connectivity,#4fff00
6MemberedRings,-9.385919706383916e-05,-0.00038620829582214355,Constitution,#ffd500
NumRings,-3.879000856110704e-05,-0.0001282644542781597,Constitution,#ffd500
Xch-7dv,-4.922463134882094e-07,-1.7393719067282376e-06,Connectivity,#4fff00
Xch-3dv,0.0,0.0,Connectivity,#4fff00
MINsssNH,0.0012567911974409318,-0.0008566901087760925,Estate,#6568f7
MAXssNH2,0.0002936115488409996,-0.0014498125423084707,Estate,#6568f7
SssNH2,0.0002245980907570333,6.6086649894714355e-06,Estate,#6568f7
MATS2s,0.002698773433539081,0.003344913775270575,Autocorr,#bfff00
ATSC2are,2.726345238368566e-05,-0.00016148591583431404,Autocorr,#bfff00
ATSC2se,0.00015262480486522012,5.5260278961855036e-05,Autocorr,#bfff00
AATSC6se,-2.7430413121476427e-05,-0.00028423897244722607,Autocorr,#bfff00
AATSC6are,0.0005252872678367382,-0.00024157017469406128,Autocorr,#bfff00
MATS6pe,0.00048389251936564737,0.00025059147314587804,Autocorr,#bfff00
ATSC6dv,0.0002649803222580793,-0.0003381127660925243,Autocorr,#bfff00
MATS5p,0.0001032564111731471,-8.587877858778903e-05,Autocorr,#bfff00
ATSC5i,0.00030161728235811314,0.00024838136001059663,Autocorr,#bfff00
MATS5i,5.811292000801327e-05,-0.00012861734086822008,Autocorr,#bfff00
ATSC4i,0.00026434160430321985,-4.9408863891264865e-05,Autocorr,#bfff00
MATS3d,8.252872662117827e-05,3.775276921003101e-05,Autocorr,#bfff00
ATSC3d,0.00012670652094215473,-3.0751932751149624e-05,Autocorr,#bfff00
AATSC2d,1.313952221115855e-05,-2.0287930965423584e-05,Autocorr,#bfff00
AATSC3v,3.4601173617643255e-05,-9.861859409099338e-07,Autocorr,#bfff00
MATS3Z,7.807785137203815e-06,-3.117864782165025e-05,Autocorr,#bfff00
AATSC3m,-1.8812462010076025e-05,-0.00026617334647616175,Autocorr,#bfff00
SpDiam_Dzpe,-1.235272396704623e-06,-1.1121684855286418e-06,Matrix,#ff00ed
SpDiam_Dzare,-1.5034086324750007e-06,-1.4217062430654792e-06,Matrix,#ff00ed
SumSquareChargeAll,1.2394210154864638e-06,2.9470432887368503e-06,Charge,#0033ff
SssssSn,0.0019035927782005135,0.0010016635060310364,Estate,#6568f7
PChargeHMax,0.0012011131779714468,0.0008405887267806111,Charge,#0033ff
VR2_A,0.0,0.0,Matrix,#ff00ed
Xc-6dv,-2.326613122161092e-07,-1.61203471127358e-07,Connectivity,#4fff00
Xpc-5dv,-3.186816518452318e-07,-8.486888626313416e-07,Connectivity,#4fff00
Xc-3dv,-3.7854029366624076e-07,-1.9540840929810344e-06,Connectivity,#4fff00
ATS4m,2.347017553749886e-06,4.758211699318338e-06,Autocorr,#bfff00
AllSubgraphsOfLength4,1.0474923659464785e-05,1.0198490186130726e-05,Path,#00fff6
AllSubgraphsOfLength5,4.466877065012476e-06,7.760118354349643e-06,Path,#00fff6
AllSubgraphsOfLength6,-4.533000966810974e-07,-5.824999376180529e-07,Path,#00fff6
CyclicTrivalentNodes,-0.00014190553602844158,-0.0007326061075384471,Constitution,#ffd500
NodesSharedby2Rings,-0.00010521921583195315,-0.0005508227781816366,Constitution,#ffd500
EdgesSharedby2Rings,-1.2573532082726935e-05,-4.762411117553711e-05,Constitution,#ffd500
NumCyclicTripleBonds,1.4084221964583143e-05,-4.5099719004237926e-05,Constitution,#ffd500
MINsSH,1.7047605731290716e-05,0.0,Estate,#6568f7
NsSH,8.745965640599707e-08,0.0,Estate,#6568f7
MATS2se,9.508033029059781e-05,9.520487351810658e-06,Autocorr,#bfff00
AATSC2pe,-6.727688014507294e-05,-0.0004927055402236258,Autocorr,#bfff00
AATSC2se,-1.5292655337950656e-05,-0.00011385909535677197,Autocorr,#bfff00
MATS2pe,0.00012825023044238382,0.0001516877250237192,Autocorr,#bfff00
AATSC6pe,0.0005477109754628007,7.502057335573298e-06,Autocorr,#bfff00
MATS6se,0.0004059526730667562,0.00041868402199307653,Autocorr,#bfff00
MATS6dv,0.000321779230778918,8.749623190262845e-05,Autocorr,#bfff00
AATSC6m,0.0003652125597000122,-0.00025239383632491563,Autocorr,#bfff00
ATSC5d,5.347992886206576e-06,-0.0008811849084767731,Autocorr,#bfff00
AATSC5i,0.00018651063807995083,-6.575746969750274e-05,Autocorr,#bfff00
ATSC7m,8.62726433711325e-05,-0.00015391070734371848,Autocorr,#bfff00
AATSC7dv,0.00010071119124244188,-0.00015873326496651519,Autocorr,#bfff00
MATS7dv,0.00010872225869784646,-1.9829381596059292e-05,Autocorr,#bfff00
ATSC7s,0.00019303252073854527,3.852627494027594e-06,Autocorr,#bfff00
AATSC7s,0.00013996034183294537,-4.720146005809944e-05,Autocorr,#bfff00
MATS3m,5.776231939202958e-06,-5.330687219451402e-05,Autocorr,#bfff00
ATSC3Z,7.052482529190662e-06,-9.499964388937077e-05,Autocorr,#bfff00
MATS3pe,2.1406618708974534e-05,-1.6207722100425315e-05,Autocorr,#bfff00
SpDiam_Dzse,-9.774653748628737e-07,-3.6575577476716248e-06,Matrix,#ff00ed
SpDiam_DzZ,1.5263530341869114e-06,1.2936917217487576e-06,Matrix,#ff00ed
MAXssssSn,0.0012168678539721256,0.0004942579702896799,Estate,#6568f7
SumSquareChargeC,-5.222603001286963e-06,-1.5466050668266895e-05,Charge,#0033ff
SdSe,0.0,0.0,Estate,#6568f7
VR1_A,0.0,0.0,Matrix,#ff00ed
NChargeNMax,-4.6533532440662384e-05,-0.002506176856431175,Charge,#0033ff
Xc-5dv,-3.1698833813376126e-07,-1.5524300662761448e-06,Connectivity,#4fff00
Xc-4dv,-1.7187134715435093e-08,-1.7068602831127322e-07,Connectivity,#4fff00
ATS6Z,1.3638795777204393e-06,-2.5596130978078335e-06,Autocorr,#bfff00
Xp-5d,-1.2783672321936557e-05,-4.511326551437378e-05,Connectivity,#4fff00
AllPathsOfLength5,-5.790709771802405e-06,-1.1088495904809648e-05,Path,#00fff6
AllPathsOfLength6,1.3377178799123257e-06,3.044578162025857e-06,Path,#00fff6
fr_bicyclic,0.00025479614057333233,-0.002350342544642392,Fragment,#009eff
NaasC,3.687419335951514e-05,9.82731580734253e-06,Estate,#6568f7
SaasC,0.0019006150012667034,0.0007975311441854593,Estate,#6568f7
NsNH3,0.0,0.0,Estate,#6568f7
MAXsSH,8.01690938800892e-06,0.0,Estate,#6568f7
SsSH,3.1851232051849365e-07,0.0,Estate,#6568f7
ATSC2s,-2.4266710335507646e-05,-0.00016612965952267356,Autocorr,#bfff00
AATSC2are,0.00023131766779860286,0.0002599189227276977,Autocorr,#bfff00
ATSC2dv,0.0003999740054662082,0.0004211196845227416,Autocorr,#bfff00
ATSC6c,0.00023987296630034738,-7.154453884472556e-05,Autocorr,#bfff00
MATS6are,0.0005730765617707467,0.0006787153807552571,Autocorr,#bfff00
AATSC6dv,0.0002946289764209631,-4.7722323374355113e-05,Autocorr,#bfff00
MATS6Z,0.00024013365195563185,-7.992034608672594e-05,Autocorr,#bfff00
MATS5d,-2.4625184861015725e-05,-0.0001546916636554485,Autocorr,#bfff00
AATSC5d,0.0003132527186112677,0.0002825890075076609,Autocorr,#bfff00
ATSC7v,2.1859495477283275e-05,-0.00019232725555251573,Autocorr,#bfff00
ATSC7Z,5.344724790623534e-05,-9.642338210891221e-05,Autocorr,#bfff00
ATSC7dv,-1.6242773695385182e-05,-0.00039327212355355634,Autocorr,#bfff00
ATSC7pe,0.00021756956861784804,-6.866658275783699e-05,Autocorr,#bfff00
ATSC7are,9.538969871680791e-05,-0.00010763718323281157,Autocorr,#bfff00
AATSC7pe,4.19613312591105e-05,-0.00013816898519347642,Autocorr,#bfff00
MATS3dv,5.994787947705138e-05,6.187842650839936e-05,Autocorr,#bfff00
MATS3se,3.994891250680421e-05,1.2496655636962117e-06,Autocorr,#bfff00
MATS3are,-3.4574080597260526e-05,-0.00013419308445672407,Autocorr,#bfff00
LogEE_DzZ,8.60372727617964e-07,5.804679610310615e-07,Matrix,#ff00ed
SpDiam_Dzm,-1.1291862888063164e-06,-2.8176741166952013e-06,Matrix,#ff00ed
PChargeAllMax,0.00016459263861179352,0.00018083778294641917,Charge,#0033ff
PChargeCMax,0.0028115222230553627,0.002964420752091801,Charge,#0033ff
SumSquareChargeH,1.4684417031229913e-06,7.545406167652757e-07,Charge,#0033ff
SsssAs,0.0037254306741736354,0.0031743869185447693,Estate,#6568f7
MATS1c,6.792956793855165e-05,-0.001266392794522453,Autocorr,#bfff00
