v,Feature importance based on training set,Feature importance based on test set,Subtypes,colors
MINddssS,0.006251812997189465,0.006150986660610536,Estate,#6568f7
SddssS,0.0038099063729698512,0.002696100961078196,Estate,#6568f7
ATS5Z,-2.2920695217365505e-06,-3.879043188992348e-06,Autocorr,#bfff00
Xp-6d,-2.1615996956825256e-06,-1.4106658372092795e-05,Connectivity,#4fff00
Xp-7d,1.8534165892036825e-06,7.687644524967396e-06,Connectivity,#4fff00
NaaaC,-5.124898796671218e-06,-7.69997184927318e-05,Estate,#6568f7
SaaaC,0.00044639146124780815,-0.00024289299141277976,Estate,#6568f7
SMR_VSA9,-6.423077799966315e-06,-8.103522387448159e-06,MOE,#a700ff
fr_para_hydroxylation,0.0009562605145303493,0.002106308937072754,Fragment,#009eff
MINsNH3,0.0,0.0,Estate,#6568f7
MAXsNH3,0.0,0.0,Estate,#6568f7
fr_SH,1.2759119272232056e-06,0.0,Fragment,#009eff
MATS2dv,0.0002464424310760771,0.00021454353224137357,Autocorr,#bfff00
AATSC2s,0.00043456010859121985,0.00036975538188754875,Autocorr,#bfff00
AATSC2dv,0.00035125118764967045,0.00010909614237863963,Autocorr,#bfff00
AATSC2i,0.0002391007305546644,0.0001374645666641916,Autocorr,#bfff00
AATSC6Z,0.0009948331016031986,0.0008922720497304137,Autocorr,#bfff00
MATS6m,0.00021487550640653108,-3.8936734199523926e-05,Autocorr,#bfff00
ATSC6v,2.2743659263357863e-05,-0.00013798272067855333,Autocorr,#bfff00
ATSC6i,0.0001034053381193667,-8.324601433495893e-05,Autocorr,#bfff00
ATSC6d,-0.00020707127722818797,-0.0010074200955304535,Autocorr,#bfff00
MATS7p,-0.00011225247924973036,-0.00041604177518328456,Autocorr,#bfff00
MATS7Z,0.00022228493947873407,0.0001821768554773895,Autocorr,#bfff00
MATS7m,0.00028353159061889066,0.000380488281900182,Autocorr,#bfff00
MATS7are,0.00018601195717404817,0.00019245256077149442,Autocorr,#bfff00
MATS7c,-0.00016855253753333965,-0.0004444691267880829,Autocorr,#bfff00
AATSC7se,6.7011199215150086e-06,-0.00012261149558157047,Autocorr,#bfff00
AATSC3dv,3.919902850280099e-05,-7.5609846548641e-05,Autocorr,#bfff00
AATSC3se,-2.1945600482520256e-05,-7.069314068020027e-05,Autocorr,#bfff00
AATSC3are,0.0001711642200297181,0.0001420134847813781,Autocorr,#bfff00
SpMax_DzZ,5.850399082962809e-07,-1.3207847426865982e-07,Matrix,#ff00ed
SpAbs_Dzm,-7.451427253002407e-07,-1.2110580097646206e-06,Matrix,#ff00ed
NssSe,9.804286740244805e-07,0.0,Estate,#6568f7
MAXssssGe,0.0010024480183016271,-0.00023402409120043544,Estate,#6568f7
NssssSn,0.0,0.0,Estate,#6568f7
NChargeMean,0.008779410696165169,0.009346449917012944,Charge,#0033ff
MAXddsN,0.0032992041246457937,0.003021828830242157,Estate,#6568f7
MAXddssS,0.006665661423043812,0.007248104973272773,Estate,#6568f7
ATSC1s,0.002835956656120131,0.002114029093222114,Autocorr,#bfff00
MAXsssCH,0.0036352338608015566,0.0026015673171390086,Estate,#6568f7
MAXaaaC,0.0008202069015665892,-0.0034778063947504823,Estate,#6568f7
MINaaaC,0.0005846914242614298,-0.0043777532198212565,Estate,#6568f7
SlogP_VSA8,-0.00018330892039963853,-0.000778300518339381,MOE,#a700ff
NumAromaticRings,-0.00013007553802291127,-0.0007013265382160849,Constitution,#ffd500
NumAromaticBonds,-1.618384637613879e-05,-0.00014927035028289293,Constitution,#ffd500
NumAromaticCarbocycles,7.54540616876298e-07,-4.4822015545675775e-05,Constitution,#ffd500
fr_benzene,9.212634441535528e-05,0.00010147081180045259,Fragment,#009eff
SsNH3,0.0,0.0,Estate,#6568f7
NaaNH,-1.0372393509650024e-06,1.1288984255286572e-05,Estate,#6568f7
MAXaaNH,0.00014083993367175474,-4.09937717698039e-05,Estate,#6568f7
ATSC2i,3.375832668761625e-05,1.7263672568490485e-05,Autocorr,#bfff00
MATS2i,0.00040818657726049423,0.000564082102342045,Autocorr,#bfff00
MATS2p,5.709473043680191e-05,2.1898611025306103e-05,Autocorr,#bfff00
ATSC6Z,0.0002857015722177447,0.0002552589232270863,Autocorr,#bfff00
ATSC6m,0.00016046036034822464,7.199902426102689e-05,Autocorr,#bfff00
MATS6p,-9.02392308821387e-06,-0.00023525479164998586,Autocorr,#bfff00
AATSC6i,0.00013165311379870204,-6.292015314102173e-05,Autocorr,#bfff00
MATS6d,6.617986681789478e-05,-3.818896683782658e-05,Autocorr,#bfff00
MATS7v,-7.008117708262596e-06,-0.00016721473498781947,Autocorr,#bfff00
AATSC7v,6.453862244437669e-05,1.0104341940375683e-05,Autocorr,#bfff00
AATSC7m,5.6554055349433696e-05,-8.528544144204009e-05,Autocorr,#bfff00
MATS7pe,0.00017073394900024574,0.00023391233249137056,Autocorr,#bfff00
MATS7se,6.422231143221602e-06,-7.379529151052555e-05,Autocorr,#bfff00
AATSC7are,0.00016967495056718906,0.00020739571614691865,Autocorr,#bfff00
ATSC3dv,5.4658475248103855e-06,-8.781525221746023e-05,Autocorr,#bfff00
ATSC3are,-2.316851168870926e-05,-0.0001745867458257111,Autocorr,#bfff00
AATSC3pe,9.369274432069474e-06,-2.2941014983457464e-05,Autocorr,#bfff00
SpAD_DzZ,2.854080363157152e-07,5.303458733285638e-07,Matrix,#ff00ed
SpAD_Dzm,-1.301396299502322e-06,-1.7305666750733195e-06,Matrix,#ff00ed
MINssssSn,0.0010303892195224762,0.00027185339819291165,Estate,#6568f7
MAXsssssP,0.0019084835763681918,0.0013543414798649067,Estate,#6568f7
MINdSe,0.0,0.0,Estate,#6568f7
PChargeNMax,0.00033571350980887704,-0.00027446652000606697,Charge,#0033ff
SddsN,0.0030529657378792763,0.002566684376109629,Estate,#6568f7
MATS1s,0.0005729637024077805,-0.00029247795993636583,Autocorr,#bfff00
AATSC1s,0.001162213950671953,0.000464803793213564,Autocorr,#bfff00
MINsssCH,0.0025698835538192633,0.0013409317894415018,Estate,#6568f7
AATSC1are,0.00046366690234711516,-0.00020788880911748464,Autocorr,#bfff00
SssssB,0.0032680582424456928,0.002125664868138033,Estate,#6568f7
NumCyclicDoubleBonds,-0.0001562572169032661,-0.0005235401066867595,Constitution,#ffd500
SaaCH,0.00018650081686000242,0.0002572773532433237,Estate,#6568f7
NaaCH,5.033036524604295e-05,5.5235217917948276e-05,Estate,#6568f7
SlogP_VSA6,5.5781734938031846e-05,4.521554166614372e-05,MOE,#a700ff
StsC,-4.1639432311058044e-06,-1.0090795430350852e-05,Estate,#6568f7
fr_diazo,0.0,0.0,Fragment,#009eff
SaaNH,4.341910508576241e-06,3.1366944313049316e-06,Estate,#6568f7
MINaaNH,0.00013111040673474683,-0.000150632451881072,Estate,#6568f7
MATS2v,9.032245725393295e-05,7.056038488040262e-05,Autocorr,#bfff00
ATSC2v,0.00016069657761941247,0.00021510232578614286,Autocorr,#bfff00
MATS2Z,4.0634196590283445e-05,3.8903545249491245e-05,Autocorr,#bfff00
AATSC6v,6.394172933976705e-05,-5.228749730379345e-05,Autocorr,#bfff00
MATS6v,0.00014522053639998145,-9.422207420528572e-05,Autocorr,#bfff00
MATS6i,0.00014256288043479337,0.00010238926519046121,Autocorr,#bfff00
AATSC6d,-0.00019669168713409846,-0.0006424296985974021,Autocorr,#bfff00
ATSC7i,6.242418153723506e-05,-7.632171565841173e-05,Autocorr,#bfff00
AATSC7i,9.498525072226816e-05,7.318502122655168e-06,Autocorr,#bfff00
MATS7i,-0.00010784571482369554,-0.0003980479457161845,Autocorr,#bfff00
AATSC7Z,4.1987154294154116e-05,-9.177151051442678e-05,Autocorr,#bfff00
MATS7s,2.338491718878455e-05,-6.633048707849198e-06,Autocorr,#bfff00
ATSC7se,-8.701685477396914e-06,-0.00010426613417546804,Autocorr,#bfff00
ATSC7c,0.00015334378589282327,0.00019638172604818926,Autocorr,#bfff00
MATS3s,0.0001568003472957047,0.0001714046705851846,Autocorr,#bfff00
ATSC3pe,-0.0001314417035741533,-0.00030822239138872387,Autocorr,#bfff00
AATSC3s,0.0001304070888595854,0.0001538781957192148,Autocorr,#bfff00
SpAbs_DzZ,-1.0139562865996155e-06,-2.6226043701171875e-06,Matrix,#ff00ed
LogEE_Dzm,-3.087757662889601e-07,-9.516423399302809e-07,Matrix,#ff00ed
MAXdSe,0.0,0.0,Estate,#6568f7
SubmolPolarityPara,8.233797482470884e-05,9.789250113745318e-05,Charge,#0033ff
NsssssP,0.0,0.0,Estate,#6568f7
MINdssS,0.001674810847775543,0.0011842738498339944,Estate,#6568f7
MINddsN,0.0015700573778966165,0.0003337778828360616,Estate,#6568f7
MAXssssC,0.00045098516751418405,-0.0018502744761380585,Estate,#6568f7
MINsssP,0.0034056601368568362,0.003048829734325409,Estate,#6568f7
VSA_EState5,0.0008133253590627554,-0.00032730739225050876,MOE,#a700ff
ATSC1pe,0.0009263159537857835,0.0002884011376986795,Autocorr,#bfff00
MAXssssB,0.00717348994856537,0.006853679364377752,Estate,#6568f7
VSA_EState6,0.0002887988124381513,0.0003402416001666575,MOE,#a700ff
SMR_VSA7,0.00019241242923528912,0.0003930201584642079,MOE,#a700ff
EState_VSA7,0.00024282271889131124,0.0002711753953585916,MOE,#a700ff
StN,5.628828975368094e-06,-3.2511624503683834e-08,Estate,#6568f7
NumAcyclicTripleBonds,-3.060241314467582e-06,3.5593455487425985e-06,Constitution,#ffd500
NtsC,-1.8460506742146165e-06,-1.484020189845836e-06,Estate,#6568f7
fr_Ar_NH,8.664771237176794e-06,-9.628859433341574e-06,Fragment,#009eff
AATSC2v,1.5855766832828522e-05,-4.884871569577065e-06,Autocorr,#bfff00
MATS2m,3.041081469168372e-05,-4.145773974340017e-05,Autocorr,#bfff00
AATSC2m,-4.65671447189564e-05,-0.0002488263628700471,Autocorr,#bfff00
ATSC2m,0.0003938673233444545,0.00019730898466974178,Autocorr,#bfff00
ATSC7p,6.255947730959832e-07,-5.791133100840895e-07,Autocorr,#bfff00
ATSC0p,-3.9267946372323337e-07,-3.156336871090737e-06,Autocorr,#bfff00
ATSC8p,-3.6127695982601793e-06,2.834607254365018e-06,Autocorr,#bfff00
AATSC7d,-3.2163902439763525e-05,-0.00031368976289580797,Autocorr,#bfff00
MATS7d,-5.935030904680172e-05,-0.000207854265516505,Autocorr,#bfff00
MATS8d,2.6192854751250216e-05,-3.5481019453609264e-05,Autocorr,#bfff00
ATSC8v,7.0814381946116e-06,-4.955584352672737e-05,Autocorr,#bfff00
ATSC7d,-1.7444603145122528e-05,-0.00022455304861068726,Autocorr,#bfff00
ATSC8Z,9.86378131943022e-05,0.00014687126333057243,Autocorr,#bfff00
ATSC8dv,-4.761953922827189e-05,-0.00010629743337631226,Autocorr,#bfff00
ATSC8se,-3.569107502698898e-05,-0.00011026317423046272,Autocorr,#bfff00
ATSC3s,-5.2634626626968384e-05,-0.0001491463997147502,Autocorr,#bfff00
ATSC3se,1.8402849408793998e-05,-3.6409632726219776e-05,Autocorr,#bfff00
ATSC3c,2.505503256211572e-05,9.532001885470542e-06,Autocorr,#bfff00
VE1_Dzse,-7.743693210771063e-06,-2.9198148033926508e-05,Matrix,#ff00ed
SpMax_Dzm,-1.0200522162495673e-06,-7.850202647929905e-07,Matrix,#ff00ed
MAXsssdAs,0.0010736178268085927,0.00026092000982969044,Estate,#6568f7
LocalDipoleIndex,4.124692217877257e-05,-0.00010461427948693647,Charge,#0033ff
PChargeOMax,0.0009249814532020784,0.0008596093817190287,Charge,#0033ff
SdssS,0.002218924208798212,0.0019643191586841136,Estate,#6568f7
NChargeTotal,0.0016113226725297247,0.0011284452947702972,Charge,#0033ff
MINssssC,0.0004741992293434416,-0.0013948265801777548,Estate,#6568f7
SdssC,0.001664282330735234,0.0016959858211603729,Estate,#6568f7
MAXsssB,0.0007671613076871697,-0.0008994510227984254,Estate,#6568f7
ATSC1are,0.0007780452512882174,-1.875446601351527e-05,Autocorr,#bfff00
MINssssB,0.007060223513028929,0.007030992345376408,Estate,#6568f7
MAXssssSi,0.0025895258242434327,0.0023246556520462036,Estate,#6568f7
MINtsC,0.00025918317789386247,7.175721905439136e-05,Estate,#6568f7
fr_nitrile,-2.2979199208905676e-05,7.101419297128597e-05,Fragment,#009eff
MINtN,0.00013600306754768532,0.00025459853085596507,Estate,#6568f7
NtN,-8.830631315071003e-08,-9.882179173636985e-06,Estate,#6568f7
fr_thiocyan,0.0,0.0,Fragment,#009eff
fr_Nhpyrrole,5.241568115654793e-06,-1.1334365064508134e-05,Fragment,#009eff
ATSC1v,-2.1141784434908217e-05,-0.00012910298325807812,Autocorr,#bfff00
AATSC2Z,0.00017269497567962144,0.0001681101593103973,Autocorr,#bfff00
ATSC2Z,0.000507738187231821,0.0005428188226439534,Autocorr,#bfff00
ATSC5p,-1.566061242019856e-06,-1.402741128808671e-06,Autocorr,#bfff00
AATSC0p,-7.300722327796549e-07,-8.066946810547648e-07,Autocorr,#bfff00
ATSC4p,1.3383105397224426e-06,2.008947459053445e-06,Autocorr,#bfff00
ATSC6p,-1.0266561399907559e-06,-1.8653544513469456e-06,Autocorr,#bfff00
AATSC8i,0.0001340564340353012,9.644979780365492e-05,Autocorr,#bfff00
AATSC8d,0.00017464846711268134,0.00015159493142902214,Autocorr,#bfff00
AATSC8v,-2.2154132073515242e-05,-6.395917047163913e-05,Autocorr,#bfff00
ATSC8d,0.00015831442380498384,4.900450056244399e-05,Autocorr,#bfff00
ATSC8m,-4.611401395293591e-06,-8.41502438893027e-05,Autocorr,#bfff00
AATSC8dv,-0.0001412881538271904,-0.00039051269943068956,Autocorr,#bfff00
MATS8are,-0.00010345021093427498,-0.00026660548015078334,Autocorr,#bfff00
ATSC8c,-1.088572158047807e-05,-0.00010883130810479535,Autocorr,#bfff00
ATSC8s,-6.863855841476862e-05,-0.00013792176138271994,Autocorr,#bfff00
AATSC8s,-5.686418576666963e-05,-0.00013796714219183048,Autocorr,#bfff00
MATS3c,-5.7489187879955495e-05,-0.00016527148810308034,Autocorr,#bfff00
VE1_Dt,5.923965099186024e-05,0.00010109015486448047,Matrix,#ff00ed
VE1_DzZ,6.325771524151591e-05,9.362399578094482e-05,Matrix,#ff00ed
ChargeMeanAbsoulte,-8.379701863625577e-06,-2.3807991634816617e-05,Charge,#0033ff
SsssdAs,0.0017707833850926225,0.0017404596913943582,Estate,#6568f7
NChargeAllMax,0.0005223683335564555,0.0007045004855502635,Charge,#0033ff
MolHydrophilicityFactor,6.253475492656868e-05,1.4933672818240318e-05,Property,#ff6a00
SM1_Dzv,0.0011750328439203983,0.0009729584509675648,Matrix,#ff00ed
SssssC,0.0021291434426199407,0.0017816749486055938,Estate,#6568f7
SsssP,0.001830314116721854,0.0011891831051219492,Estate,#6568f7
MINsssB,0.000701936554502347,-0.00015151636167010096,Estate,#6568f7
MATS1are,0.00013040895150473464,0.00015824491327454115,Autocorr,#bfff00
MATS1se,4.9062665890553525e-05,-1.9703399052328763e-06,Autocorr,#bfff00
MINssssSi,0.001467759720981121,0.0004324953664431863,Estate,#6568f7
SssssSi,0.0016862057488072901,0.0007959719408641153,Estate,#6568f7
MAXtsC,9.232564744632299e-05,-0.00016370144757360539,Estate,#6568f7
MAXtN,6.0719014568832996e-05,0.00010439211671997572,Estate,#6568f7
SMR_VSA2,-6.045976822521837e-07,1.1265277862548828e-05,MOE,#a700ff
StCH,1.4689496973252503e-06,0.0,Estate,#6568f7
ATSC1i,0.0001698836514896218,-0.00018681721253832606,Autocorr,#bfff00
MATS1i,2.2472559728425878e-05,-2.7777796441919023e-05,Autocorr,#bfff00
MATS1v,1.2674199586615309e-05,-7.450580596923828e-08,Autocorr,#bfff00
ATSC1p,-2.2124837745218784e-06,-6.570734761068842e-06,Autocorr,#bfff00
ATSC2p,-1.3937665657159926e-06,-2.229755575067216e-06,Autocorr,#bfff00
ATSC3p,-9.285286068916321e-07,2.9870054929492795e-07,Autocorr,#bfff00
AATSC7p,-1.1150471188603461e-06,-2.50068577856144e-06,Autocorr,#bfff00
AATSC6p,3.847547552893182e-06,5.652281370949197e-06,Autocorr,#bfff00
ATSC8i,-8.17439603534309e-05,-0.0002708821134134176,Autocorr,#bfff00
MATS8i,8.700627156288387e-05,5.862049081106768e-05,Autocorr,#bfff00
MATS8p,-2.6678835803761736e-05,-9.068508039822287e-05,Autocorr,#bfff00
AATSC8Z,-6.422883068968321e-05,-0.0001865212212910361,Autocorr,#bfff00
MATS8m,2.2115270522538033e-05,-2.4088404395383733e-05,Autocorr,#bfff00
MATS8se,3.5802410407570484e-05,4.283948378125402e-05,Autocorr,#bfff00
MATS8s,-1.8164430829581413e-05,-4.6603381633758545e-05,Autocorr,#bfff00
ATSC8are,-2.0647844807597515e-05,-7.281791080138156e-05,Autocorr,#bfff00
ATSC8pe,4.23947349190712e-05,6.667592308717829e-06,Autocorr,#bfff00
AATSC8se,7.461333139446857e-06,-1.641430638055219e-05,Autocorr,#bfff00
VE1_D,-2.051788297485757e-06,-8.790330453423145e-06,Matrix,#ff00ed
VE1_Dzpe,3.845168446958702e-05,5.222721533337804e-05,Matrix,#ff00ed
VE1_Dzi,1.528418876917126e-05,8.612871170043945e-06,Matrix,#ff00ed
MINssssGe,0.0008586536754261465,0.0005133883519605753,Estate,#6568f7
MINsssdAs,0.0010010344399647986,0.0006588121706788685,Estate,#6568f7
NChargeOMax,0.0019028285010295187,0.002074981954964694,Charge,#0033ff
HallKierAlpha,6.198561327031005e-05,-4.152682694602561e-06,Kappa,#00ff86
SM1_Dzp,0.0008202024989507617,0.0008268999782474751,Matrix,#ff00ed
MAXdssC,0.0004379776391116863,-1.617995175451359e-05,Estate,#6568f7
MAXsssP,0.00250271386043599,0.0023761351000178843,Estate,#6568f7
MINdsssP,0.00141367663375358,0.0004688345573164998,Estate,#6568f7
AATSC1pe,0.0005180144005201281,0.0006156563758850098,Autocorr,#bfff00
MATS1pe,8.939985524525351e-05,9.737908840179443e-05,Autocorr,#bfff00
MINsssSiH,0.0013998300683769616,0.0011789541352877908,Estate,#6568f7
SssSiH2,0.001168379729444391,0.0008481530980629648,Estate,#6568f7
MAXtCH,2.309222790330967e-05,0.0,Estate,#6568f7
MINtCH,2.1204183047518477e-05,0.0,Estate,#6568f7
fr_term_acetylene,7.4588778344875095e-06,0.0,Fragment,#009eff
NtCH,-2.0235099484899877e-08,0.0,Estate,#6568f7
AATSC1i,0.0003433411263606967,0.0003525648604739695,Autocorr,#bfff00
MATS1p,0.00010694834319036062,0.00018599697134702442,Autocorr,#bfff00
AATSC1v,-1.811964268028099e-05,-2.462078224529929e-05,Autocorr,#bfff00
AATSC1p,2.4119138040346044e-05,2.1991404620003152e-05,Autocorr,#bfff00
AATSC3p,-1.1831267990758398e-05,-2.050738443037936e-05,Autocorr,#bfff00
AATSC2p,-2.442605115948737e-07,1.8694184034107053e-07,Autocorr,#bfff00
AATSC5p,-9.563836184334207e-06,-2.8001313859826737e-05,Autocorr,#bfff00
AATSC4p,-1.1077658695901604e-06,6.529417904133084e-07,Autocorr,#bfff00
AATSC8p,1.0628168555903983e-05,1.3026324185427818e-05,Autocorr,#bfff00
MATS8v,-5.942887880583392e-05,-0.00010104206475347599,Autocorr,#bfff00
AATSC8m,-3.318649462669132e-05,-7.92687589472596e-05,Autocorr,#bfff00
MATS8Z,-1.2494115666505934e-06,-4.6739524061090165e-05,Autocorr,#bfff00
MATS8dv,-0.00011093364181835597,-0.0002801486036995149,Autocorr,#bfff00
MATS8pe,-5.476354536682049e-05,-0.0002047609199177236,Autocorr,#bfff00
AATSC8are,1.7422674731815135e-05,-6.724284453829554e-05,Autocorr,#bfff00
MATS8c,-7.448091425676928e-05,-0.0002945722504096304,Autocorr,#bfff00
AATSC8pe,4.22500412572413e-05,4.5735727656870395e-05,Autocorr,#bfff00
VE1_Dzp,6.749718026721752e-06,-4.368207671434643e-05,Matrix,#ff00ed
VE1_Dzare,-8.582645519172871e-06,-2.9727816581726074e-05,Matrix,#ff00ed
VE1_Dzv,5.3108500486120924e-05,8.31708312034607e-05,Matrix,#ff00ed
VE1_Dzm,-1.4523721553971747e-05,-3.06957147339082e-05,Matrix,#ff00ed
NChargeHMax,0.0005224492739547282,0.0006509192965247212,Charge,#0033ff
NChargeCMax,0.00021696700291207183,-7.673149759124254e-05,Charge,#0033ff
MAXdssS,0.00089235527610243,0.0006286684762347727,Estate,#6568f7
MolFilterItLogS,0.0008419249206781387,0.0009167201139709258,Property,#ff6a00
ATSC1c,0.00017312414605508142,-0.00023190948096196706,Autocorr,#bfff00
MINdssC,0.0009997100992636954,0.0008114915002475076,Estate,#6568f7
SsssCH,0.0006669095124710589,0.0004212971438060098,Estate,#6568f7
MAXdsssP,0.001133302734656838,0.0006657987833023071,Estate,#6568f7
SdsssP,0.0003322505138138032,-0.0003889521414583985,Estate,#6568f7
ATSC1se,0.0003266097469764029,0.00028084557164798074,Autocorr,#bfff00
MAXsssSiH,0.000767940062690875,0.00027047842741012573,Estate,#6568f7
SsssSiH,0.0015847187658603046,0.001395976001566046,Estate,#6568f7
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
0,0.0,0.0,NaN,#000000
